name,value,year,lastValue,rank
"GFI USA, Inc.",2187670,2016.5,2187670,1
HelloFax,1816404,2016.5,1816404,2
Raintree Systems,1185803,2016.5,1185803,3
Envision Healthcare (EMSC),1156440,2016.5,1156440,4
Fidelis Care,911912,2016.5,911912,5
"gloStream, Inc.",880564,2016.5,880564,6
Agadia,857085,2016.5,857085,7
Ensocare (TLC),801830,2016.5,801830,8
MDIntelleSys,652937,2016.5,652937,9
Acumen Physician Solutions,643726,2016.5,643726,10
Alere Inc.,539400,2016.5,539400,11
"DMSi, Inc.",524047,2016.5,524047,12
Shoppers Drug Mart Inc,432093,2016.5,432093,13
Nuance - eScription,430910,2016.5,430910,14
CoreDial,407005,2016.5,407005,15
Western Union,380377,2016.5,380377,16
CID Management,341416,2016.5,341416,17
Se2,273725,2016.5,273725,18
"Applied Systems, Inc.",261430,2016.5,261430,19
Valence Health,237319,2016.5,237319,20
"Virtuox, Inc.",234827,2016.5,234827,21
IDEXX Laboratories,231496,2016.5,231496,22
DELTA DENTAL OF MISSOURI,210362,2016.5,210362,23
MedFORCE Technologies,203168,2016.5,203168,24
Maxi MS,199447,2016.5,199447,25
Delivery.com,186807,2016.5,186807,26
eHealth Technologies,172537,2016.5,172537,27
StatRad,144648,2016.5,144648,28
Exscribe Inc.,106568,2016.5,106568,29
Voluware,91333,2016.5,91333,30
Asembia,89026,2016.5,89026,31
Pop Healthcare,81445,2016.5,81445,32
"Integrated Document Solutions, Inc.",46642,2016.5,46642,33
WorldView Ltd.,13387,2016.5,13387,34
"Pulse Systems, Inc.",776,2016.5,776,35
Phoenix Ortho,33,2016.5,33,36
Nuance (Testing),12,2016.5,12,37
athenahealth,0,2016.5,0,38
"Allscripts Healthcare Solutions, Inc.",0,2016.5,0,39
GrubHub,0,2016.5,0,40
UHS,0,2016.5,0,41
SCI Solutions - PNM,0,2016.5,0,42
"DOMA Technologies, LLC",0,2016.5,0,43
Allscripts - TouchWorks,0,2016.5,0,44
Evolution Health,0,2016.5,0,45
Beyondmenu.com,0,2016.5,0,46
DataCare Corporation,0,2016.5,0,47
McFarland Clinic P.C.,0,2016.5,0,48
"EatStreet, Inc.",0,2016.5,0,49
"GFI USA, Inc.",2060803,2016.6,2187670,1
HelloFax,1735249,2016.6,1816404,2
Envision Healthcare (EMSC),1186561,2016.6,1156440,3
Raintree Systems,1166011,2016.6,1185803,4
Fidelis Care,868838,2016.6,911912,5
Ensocare (TLC),846980,2016.6,801830,6
Agadia,823737,2016.6,857085,7
"gloStream, Inc.",816324,2016.6,880564,8
Acumen Physician Solutions,657663,2016.6,643726,9
MDIntelleSys,652320,2016.6,652937,10
"DMSi, Inc.",478836,2016.6,524047,11
Nuance - eScription,473494,2016.6,430910,12
Shoppers Drug Mart Inc,442410,2016.6,432093,13
Alere Inc.,415512,2016.6,539400,14
Western Union,407939,2016.6,380377,15
CoreDial,406664,2016.6,407005,16
CID Management,305347,2016.6,341416,17
"Applied Systems, Inc.",304383,2016.6,261430,18
IDEXX Laboratories,272997,2016.6,231496,19
Valence Health,221131,2016.6,237319,20
"Virtuox, Inc.",211174,2016.6,234827,21
Maxi MS,208456,2016.6,199447,22
MedFORCE Technologies,203655,2016.6,203168,23
Delivery.com,190941,2016.6,186807,24
Se2,186981,2016.6,273725,25
eHealth Technologies,180204,2016.6,172537,26
DELTA DENTAL OF MISSOURI,173503,2016.6,210362,27
StatRad,133739,2016.6,144648,28
Exscribe Inc.,101525,2016.6,106568,29
Asembia,93963,2016.6,89026,30
Pop Healthcare,92712,2016.6,81445,31
Voluware,89966,2016.6,91333,32
"Integrated Document Solutions, Inc.",39923,2016.6,46642,33
WorldView Ltd.,19118,2016.6,13387,34
Phoenix Ortho,1524,2016.6,33,35
"Pulse Systems, Inc.",635,2016.6,776,36
Nuance (Testing),12,2016.6,12,37
athenahealth,0,2016.6,0,38
"Allscripts Healthcare Solutions, Inc.",0,2016.6,0,39
GrubHub,0,2016.6,0,40
UHS,0,2016.6,0,41
SCI Solutions - PNM,0,2016.6,0,42
"DOMA Technologies, LLC",0,2016.6,0,43
Allscripts - TouchWorks,0,2016.6,0,44
Evolution Health,0,2016.6,0,45
Beyondmenu.com,0,2016.6,0,46
